Brand,Ratings,RAM,ROM,Mobile_Size,Primary_Cam,Selfi_Cam,Battery_Power,Price
"LG V30+ (Black, 128 )",4.3,4,128,6,48,13,4000,24999
I Kall K11,3.4,6,64,4.5,48,12,4000,15999
Nokia 105 ss,4.3,4,4,4.5,64,16,4000,15000
"Samsung Galaxy A50 (White, 64 )",4.4,6,64,6.4,48,15,3800,18999
"POCO F1 (Steel Blue, 128 )",4.5,6,128,6.18,35,15,3800,18999
"Apple iPhone 11 Pro (Space Grey, 512 )",4.7,8,128,5.8,35,12,5000,140300
"Samsung Galaxy A70s (Prism Crush Red, 128 )",4.4,8,128,6.7,64,5,4700,29999
"Samsung Galaxy S10 Lite (Prism Blue, 512 )",4.5,8,128,6.7,48,12,4700,47999
"OPPO A9 (Marble Green, 128 )",4.4,4,128,6.53,48,2,4020,16490
"POCO F1 (Graphite Black, 256 )",4.5,8,256,6.18,35,5,3800,22999
Megus Ultra,3.9,6,32,4.54,64,8,4100,1099
Jmax M40 Coo of Two,3.8,6,32,4.5,64,8,1050,1299
"Wizphone WP (Black, 16 )",,2,16,5.5,8,,4200,5498
Easyfone Star,3.8,6,32,4.7,64,8,3000,3999
"OnePlus 7 Pro (Nebula Blue, 256 )",4.5,8,256,6.67,48,8,3800,43999
"OnePlus 7 Pro (Mirror Grey, 128 )",4.6,6,128,6.67,48,8,3800,42990
Kechaoda A27,4.1,6,32,3.7,64,,4700,990
"Samsung Galaxy S20+ (Cloud Blue, 128 )",4.5,8,128,6.7,64,1,4700,77999
"Samsung Galaxy S10 Lite (Prism Black, 512 )",4.5,8,128,6.7,48,12,4700,47999
"OPPO A5s (Red, 32 )",4.3,2,32,6.2,38,2,4230,12990
InFocus POWER 2,4.1,8,64,4.54,64,,2500,1199
Blacear I7 Trio,3.7,6,32,2,64,13,1550,1699
Karbonn K451 Power,3.8,6,32,4.54,48,,3000,1349
Micax X742,3.8,6,32,4.54,25,23,3000,1240
Snexian Guru 332,,6,32,4.5,64,32,3000,649
Snexian Guru 332,,6,32,4.5,64,13,3000,649
Blacear i7 Trio,3.8,12,24,2,64,,1550,1690
Karbonn K334,3.7,6,32,4.77,48,,1750,927
Lava Prime X,4.1,,32,4.5,64,23,3000,1599
I Kall K23 New Mobile,3.6,8,32,4.5,48,,3000,649
InFocus Selfie C1,3.9,6,32,4.5,64,15,3000,999
"LG G8X (Black, 128 )",4.5,6,128,6.4,35,13,3800,54990
"Gee A1 (Grey, 64 )",4,4,64,5.5,38,1,4010,21499
"Tecno Camon 15 Pro (Opal White, 128 )",4.2,6,128,6.53,48,2,3800,15999
Lava A7,4.2,6,24,4.54,48,,1750,1799
"Apple iPhone XR ((PRODUCT)RED, 128 )",4.6,12,128,6.1,35,7,3500,573000
Micax X749,4.2,6,32,4.54,48,18,1750,1549
Itel it2161,4,6,32,4.5,48,,3000,847
Karbonn K-Pebble,3.9,12,12,4.54,48,13,3000,1579
Karbonn KX21,3.9,6,32,4.54,48,5,3000,1330
Inovu A9,3.6,6,32,4.54,38,,1200,945
Inovu A9,3.6,6,32,4.54,38,0,1200,945
"LG Q Stylus (Black, 32 )",3.8,3,32,6.2,48,8,3000,15899
"OPPO R17 Pro (Emerald Green, 128 )",4.1,8,128,6.4,35,20,3000,31590
